
Note: the module "darshan-runtime" cannot be unloaded because it was not
loaded.

Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
/opt/cray/pe/cpe/24.07/restore_lmod_system_defaults.[csh|sh]'. 

Currently Loaded Modules:
  1) craype-x86-trento                     16) perftools-base/24.07.0
  2) libfabric/1.20.1                      17) cpe/24.07
  3) craype-network-ofi                    18) cray-mpich/8.1.30
  4) xpmem/2.8.4-1.0_7.3__ga37cbd9.shasta  19) craype-accel-amd-gfx90a
  5) Core/24.07                            20) rocm/6.1.3
  6) tmux/3.4                              21) cray-fftw/3.3.10.8
  7) hsi/default                           22) cray-hdf5-parallel/1.14.3.1
  8) lfs-wrapper/0.0.1                     23) openpmd-api/0.15.2-mpi
  9) DefApps                               24) boost/1.85.0
 10) PrgEnv-cray/8.5.0                     25) hwloc/2.9.1
 11) cce/18.0.0                            26) adios2/2.10.0-mpi
 12) cray-dsmml/0.3.0                      27) libjpeg-turbo/3.0.0
 13) cray-libsci/24.07.0                   28) openblas/0.3.26
 14) cray-pmi/6.1.15.21                    29) zlib/1.3.1
 15) craype/2.7.32                         30) gsl/2.7.1

 


real	0m12.232s
user	0m0.017s
sys	0m0.052s
